0it [00:00, ?it/s]31it [00:00, 309.20it/s]123it [00:00, 667.39it/s]196it [00:00, 692.99it/s]284it [00:00, 765.38it/s]365it [00:00, 773.20it/s]456it [00:00, 817.03it/s]538it [00:00, 812.37it/s]652it [00:00, 911.50it/s]773it [00:00, 1000.80it/s]877it [00:01, 1011.00it/s]979it [00:01, 991.73it/s] 1079it [00:01, 966.53it/s]1203it [00:01, 1040.31it/s]1308it [00:01, 1014.45it/s]1421it [00:01, 1045.41it/s]1526it [00:01, 1045.53it/s]1631it [00:01, 1026.83it/s]1734it [00:01, 960.58it/s] 1848it [00:01, 1009.76it/s]1950it [00:02, 1007.77it/s]2052it [00:02, 945.87it/s] 2148it [00:02, 945.36it/s]2261it [00:02, 995.08it/s]2385it [00:02, 1059.75it/s]2492it [00:02, 1030.53it/s]2596it [00:02, 977.64it/s] 2699it [00:02, 990.91it/s]2799it [00:02, 953.13it/s]2905it [00:03, 981.27it/s]3007it [00:03, 991.85it/s]3107it [00:03, 913.36it/s]3212it [00:03, 946.65it/s]3308it [00:03, 943.15it/s]3404it [00:03, 915.12it/s]3518it [00:03, 976.17it/s]3621it [00:03, 991.57it/s]3738it [00:03, 1022.99it/s]3841it [00:04, 1018.81it/s]3944it [00:04, 970.99it/s] 4042it [00:04, 935.30it/s]4151it [00:04, 978.35it/s]4251it [00:04, 980.82it/s]4350it [00:04, 971.72it/s]4448it [00:04, 891.79it/s]4568it [00:04, 970.97it/s]4685it [00:04, 1024.82it/s]4789it [00:04, 990.20it/s] 4890it [00:05, 919.93it/s]4995it [00:05, 955.16it/s]5092it [00:05, 920.56it/s]5189it [00:05, 931.24it/s]5301it [00:05, 980.53it/s]5401it [00:05, 980.40it/s]5500it [00:05, 957.26it/s]5597it [00:05, 924.85it/s]5699it [00:05, 951.62it/s]5795it [00:06, 914.72it/s]5888it [00:06, 857.55it/s]5984it [00:06, 884.69it/s]6097it [00:06, 952.21it/s]6200it [00:06, 967.32it/s]6308it [00:06, 997.13it/s]6409it [00:06, 944.85it/s]6523it [00:06, 993.68it/s]6630it [00:06, 962.57it/s]6728it [00:07, 923.36it/s]6822it [00:07, 926.76it/s]6916it [00:07, 905.13it/s]7007it [00:07, 894.18it/s]7109it [00:07, 927.76it/s]7203it [00:07, 918.77it/s]7302it [00:07, 936.97it/s]7396it [00:07, 917.32it/s]7488it [00:07, 908.53it/s]7579it [00:08, 884.12it/s]7687it [00:08, 936.14it/s]7781it [00:08, 850.43it/s]7872it [00:08, 865.23it/s]7972it [00:08, 902.80it/s]8069it [00:08, 921.77it/s]8163it [00:08, 912.77it/s]8257it [00:08, 909.12it/s]8349it [00:08, 895.61it/s]8439it [00:08, 875.86it/s]8527it [00:09, 840.43it/s]8612it [00:09, 781.51it/s]8697it [00:09, 798.96it/s]8778it [00:09, 790.45it/s]8858it [00:09, 740.40it/s]8976it [00:09, 850.49it/s]9074it [00:09, 885.62it/s]9164it [00:09, 793.58it/s]9256it [00:10, 765.19it/s]9346it [00:10, 799.92it/s]9441it [00:10, 840.14it/s]9547it [00:10, 900.95it/s]9639it [00:10, 897.37it/s]9730it [00:10, 866.19it/s]9818it [00:10, 863.71it/s]9935it [00:10, 940.00it/s]10030it [00:10, 905.60it/s]10139it [00:10, 955.20it/s]10241it [00:11, 973.18it/s]10339it [00:11, 967.61it/s]10437it [00:11, 926.38it/s]10531it [00:11, 927.38it/s]10648it [00:11, 995.07it/s]10749it [00:11, 951.45it/s]10845it [00:11, 914.64it/s]10960it [00:11, 977.27it/s]11059it [00:11, 935.68it/s]11175it [00:12, 997.99it/s]11276it [00:12, 954.46it/s]11387it [00:12, 992.05it/s]11488it [00:12, 972.41it/s]11586it [00:12, 951.50it/s]11682it [00:12, 886.15it/s]11772it [00:12, 846.77it/s]11883it [00:12, 914.16it/s]11976it [00:12, 911.74it/s]12074it [00:13, 925.88it/s]12168it [00:13, 790.51it/s]12259it [00:13, 816.09it/s]12353it [00:13, 846.59it/s]12450it [00:13, 876.36it/s]12565it [00:13, 945.28it/s]12662it [00:13, 931.77it/s]12757it [00:13, 916.87it/s]12854it [00:13, 931.86it/s]12948it [00:14, 909.38it/s]13040it [00:14, 909.76it/s]13132it [00:14, 881.53it/s]13221it [00:14, 848.56it/s]13307it [00:14, 774.79it/s]13397it [00:14, 801.94it/s]13482it [00:14, 814.40it/s]13574it [00:14, 844.03it/s]13675it [00:14, 891.42it/s]13766it [00:14, 896.55it/s]13857it [00:15, 838.09it/s]13947it [00:15, 853.39it/s]14038it [00:15, 869.42it/s]14126it [00:15, 787.18it/s]14215it [00:15, 815.09it/s]14299it [00:15, 815.92it/s]14382it [00:15, 733.62it/s]14472it [00:15, 776.21it/s]14570it [00:15, 832.01it/s]14668it [00:16, 871.20it/s]14757it [00:16, 850.82it/s]14845it [00:16, 851.29it/s]14931it [00:16, 794.20it/s]15032it [00:16, 853.23it/s]15124it [00:16, 868.98it/s]15212it [00:16, 871.41it/s]15300it [00:16, 817.00it/s]15394it [00:16, 826.01it/s]15478it [00:17, 803.90it/s]15559it [00:17, 787.43it/s]15661it [00:17, 846.34it/s]15747it [00:17, 765.02it/s]15827it [00:17, 771.39it/s]15906it [00:17, 772.14it/s]16004it [00:17, 827.88it/s]16088it [00:17, 677.40it/s]16161it [00:18, 648.41it/s]16230it [00:18, 589.29it/s]16330it [00:18, 688.70it/s]16441it [00:18, 791.81it/s]16525it [00:18, 796.74it/s]16608it [00:18, 776.87it/s]16697it [00:18, 804.85it/s]16780it [00:18, 811.88it/s]16866it [00:18, 790.77it/s]16959it [00:19, 827.44it/s]17044it [00:19, 833.17it/s]17128it [00:19, 772.75it/s]17207it [00:19, 757.01it/s]17298it [00:19, 798.77it/s]17381it [00:19, 803.49it/s]17463it [00:19, 807.14it/s]17545it [00:19, 803.95it/s]17629it [00:19, 813.91it/s]17711it [00:19, 769.54it/s]17789it [00:20, 548.98it/s]17853it [00:20, 508.62it/s]17911it [00:20, 512.21it/s]17967it [00:20, 453.12it/s]18019it [00:20, 464.30it/s]18080it [00:20, 499.64it/s]18153it [00:20, 558.65it/s]18218it [00:21, 579.78it/s]18292it [00:21, 623.15it/s]18357it [00:21, 625.07it/s]18476it [00:21, 783.02it/s]18568it [00:21, 816.69it/s]18656it [00:21, 834.42it/s]18741it [00:21, 780.87it/s]18821it [00:21, 721.96it/s]18933it [00:21, 825.46it/s]19018it [00:22, 804.53it/s]19124it [00:22, 871.05it/s]19220it [00:22, 893.62it/s]19311it [00:22, 888.81it/s]19401it [00:22, 874.24it/s]19503it [00:22, 913.35it/s]19595it [00:22, 850.46it/s]19686it [00:22, 860.97it/s]19787it [00:22, 900.72it/s]19878it [00:23, 839.07it/s]19964it [00:23, 774.48it/s]20063it [00:23, 831.61it/s]20149it [00:23, 789.83it/s]20230it [00:23, 743.20it/s]20306it [00:23, 722.65it/s]20394it [00:23, 764.29it/s]20481it [00:23, 793.44it/s]20578it [00:23, 838.36it/s]20666it [00:24, 839.68it/s]20751it [00:24, 835.80it/s]20857it [00:24, 897.57it/s]20970it [00:24, 958.41it/s]21067it [00:24, 922.71it/s]21160it [00:24, 911.43it/s]21252it [00:24, 854.24it/s]21340it [00:24, 858.74it/s]21446it [00:24, 905.15it/s]21553it [00:24, 952.02it/s]21649it [00:25, 896.06it/s]21740it [00:25, 829.68it/s]21843it [00:25, 879.09it/s]21933it [00:25, 849.53it/s]22020it [00:25, 661.42it/s]22108it [00:25, 702.78it/s]22195it [00:25, 742.42it/s]22295it [00:25, 805.97it/s]22380it [00:26, 743.25it/s]22488it [00:26, 822.94it/s]22592it [00:26, 879.19it/s]22684it [00:26, 866.36it/s]22773it [00:26, 835.89it/s]22859it [00:26, 813.84it/s]22983it [00:26, 916.23it/s]23085it [00:26, 936.08it/s]23209it [00:26, 1019.08it/s]23313it [00:27, 938.09it/s] 23420it [00:27, 954.02it/s]23517it [00:27, 952.58it/s]23628it [00:27, 994.68it/s]23730it [00:27, 1001.88it/s]23831it [00:27, 897.70it/s] 23937it [00:27, 939.94it/s]24034it [00:27, 912.17it/s]24127it [00:27, 891.47it/s]24218it [00:28, 861.20it/s]24311it [00:28, 876.34it/s]24427it [00:28, 948.08it/s]24529it [00:28, 968.28it/s]24627it [00:28, 700.71it/s]24718it [00:28, 745.25it/s]24817it [00:28, 805.40it/s]24915it [00:28, 848.11it/s]25017it [00:29, 885.60it/s]25110it [00:29, 887.23it/s]25208it [00:29, 913.19it/s]25302it [00:29, 915.34it/s]25396it [00:29, 868.18it/s]25485it [00:29, 858.49it/s]25572it [00:29, 826.36it/s]25668it [00:29, 861.85it/s]25756it [00:29, 864.06it/s]25844it [00:30, 759.24it/s]25923it [00:30, 764.91it/s]26022it [00:30, 825.85it/s]26127it [00:30, 887.62it/s]26218it [00:30, 865.07it/s]26306it [00:30, 787.26it/s]26394it [00:30, 810.40it/s]26487it [00:30, 843.33it/s]26578it [00:30, 860.58it/s]26666it [00:30, 849.76it/s]26753it [00:31, 854.23it/s]26839it [00:31, 851.53it/s]26925it [00:31, 847.22it/s]27010it [00:31, 845.44it/s]27105it [00:31, 876.13it/s]27204it [00:31, 909.41it/s]27296it [00:31, 807.98it/s]27380it [00:31, 756.32it/s]27475it [00:31, 804.75it/s]27587it [00:32, 887.46it/s]27687it [00:32, 911.13it/s]27789it [00:32, 940.31it/s]27885it [00:32, 925.84it/s]27981it [00:32, 935.64it/s]28076it [00:32, 897.74it/s]28167it [00:32, 808.21it/s]28250it [00:32, 813.68it/s]28333it [00:32, 794.81it/s]28414it [00:33, 759.49it/s]28497it [00:33, 770.29it/s]28588it [00:33, 807.56it/s]28670it [00:33, 784.94it/s]28750it [00:33, 701.03it/s]28839it [00:33, 748.60it/s]28925it [00:33, 773.93it/s]29016it [00:33, 807.80it/s]29107it [00:33, 835.77it/s]29206it [00:34, 876.75it/s]29295it [00:34, 865.39it/s]29383it [00:34, 816.15it/s]29472it [00:34, 823.69it/s]29556it [00:34, 821.93it/s]29666it [00:34, 899.53it/s]29757it [00:34, 835.21it/s]29855it [00:34, 869.31it/s]29944it [00:34, 869.31it/s]30032it [00:35, 850.48it/s]30128it [00:35, 869.06it/s]30216it [00:35, 869.16it/s]30304it [00:35, 810.97it/s]30425it [00:35, 919.13it/s]30546it [00:35, 986.67it/s]30652it [00:35, 983.42it/s]30753it [00:35, 989.90it/s]30853it [00:35, 890.29it/s]30973it [00:36, 970.38it/s]31073it [00:36, 940.25it/s]31173it [00:36, 954.34it/s]31270it [00:36, 938.01it/s]31366it [00:36, 942.81it/s]31461it [00:36, 932.93it/s]31555it [00:36, 922.65it/s]31651it [00:36, 911.48it/s]31753it [00:36, 941.59it/s]31848it [00:36, 922.61it/s]31941it [00:37, 922.38it/s]32038it [00:37, 934.08it/s]32132it [00:37, 887.30it/s]32222it [00:37, 860.37it/s]32309it [00:37, 824.36it/s]32392it [00:37, 785.32it/s]32475it [00:37, 794.66it/s]32571it [00:37, 840.29it/s]32670it [00:37, 878.36it/s]32759it [00:38, 867.96it/s]32847it [00:38, 813.37it/s]32930it [00:38, 779.47it/s]33024it [00:38, 822.08it/s]33110it [00:38, 801.29it/s]33191it [00:38, 683.98it/s]33264it [00:38, 693.55it/s]33336it [00:38, 692.95it/s]33411it [00:38, 705.27it/s]33483it [00:39, 688.21it/s]33584it [00:39, 777.85it/s]33664it [00:39, 782.48it/s]33786it [00:39, 907.18it/s]33878it [00:39, 879.38it/s]33975it [00:39, 904.09it/s]34070it [00:39, 917.18it/s]34179it [00:39, 966.17it/s]34277it [00:39, 897.49it/s]34387it [00:40, 954.03it/s]34484it [00:40, 868.62it/s]34574it [00:40, 860.44it/s]34662it [00:40, 769.69it/s]34742it [00:40, 776.38it/s]34822it [00:40, 738.10it/s]34921it [00:40, 797.44it/s]35003it [00:40, 803.49it/s]35092it [00:40, 826.19it/s]35197it [00:41, 886.65it/s]35287it [00:41, 792.43it/s]35377it [00:41, 819.56it/s]35461it [00:41, 814.54it/s]35563it [00:41, 867.05it/s]35653it [00:41, 875.66it/s]35747it [00:41, 889.74it/s]35842it [00:41, 904.46it/s]35933it [00:41, 895.32it/s]36026it [00:41, 897.96it/s]36117it [00:42, 900.50it/s]36210it [00:42, 904.65it/s]36301it [00:42, 898.10it/s]36397it [00:42, 881.84it/s]36486it [00:42, 796.87it/s]36597it [00:42, 868.98it/s]36686it [00:42, 863.90it/s]36775it [00:42, 868.71it/s]36864it [00:42, 872.24it/s]36952it [00:43, 873.06it/s]37040it [00:43, 816.03it/s]37125it [00:43, 818.37it/s]37208it [00:43, 801.88it/s]37298it [00:43, 825.38it/s]37403it [00:43, 888.72it/s]37493it [00:43, 855.95it/s]37583it [00:43, 866.16it/s]37671it [00:43, 865.58it/s]37758it [00:44, 860.25it/s]37846it [00:44, 842.81it/s]37960it [00:44, 927.58it/s]38054it [00:44, 901.41it/s]38149it [00:44, 911.26it/s]38241it [00:44, 912.74it/s]38333it [00:44, 893.90it/s]38349it [00:44, 858.67it/s]Generating Phase 1 dict ...
Phase 1 dict length is  5169
mox_tv  NOTFOUND! 
bigoven_com  NOTFOUND! 
atlantic_net  NOTFOUND! 
letyshops_com  NOTFOUND! 
mytrip_com  NOTFOUND! 
blackplanet_com  NOTFOUND! 
itnews_com.au  NOTFOUND! 
ehiweb_it  NOTFOUND! 
news_com  NOTFOUND! 
rcpsych_ac.uk  NOTFOUND! 
omahasteaks_com  NOTFOUND! 
code_com  NOTFOUND! 
10times_com  NOTFOUND! 
directv_com  NOTFOUND! 
reverbnation_com  NOTFOUND! 
websitedemos_net  NOTFOUND! 
wemakeprice_com  NOTFOUND! 
riaa_com  NOTFOUND! 
express_com  NOTFOUND! 
t-nation_com  NOTFOUND! 
csusb_edu  NOTFOUND! 
aspeninstitute_org  NOTFOUND! 
rca_ac.uk  NOTFOUND! 
rockfin_com  NOTFOUND! 
4travel_jp  NOTFOUND! 
site123_me  NOTFOUND! 
petmd_com  NOTFOUND! 
mym_fans  NOTFOUND! 
worldtimeserver_com  NOTFOUND! 
moneygram_com  NOTFOUND! 
dvrdns_org  ERROR!  'NoneType' object has no attribute 'group' 32 5911ee95cb75d55d2c99a3> this key||value has been marked as tainted! 

bikewale_com  NOTFOUND! 
pnc_com  NOTFOUND! 
atptour_com  NOTFOUND! 
costar_com  NOTFOUND! 
rebtel_com  NOTFOUND! 
topshop_com  NOTFOUND! 
carecredit_com  NOTFOUND! 
waikato_ac.nz  NOTFOUND! 
cjdropshipping_com  NOTFOUND! 
haier_com  NOTFOUND! 
carid_com  NOTFOUND! 
therecoveryvillage_com  NOTFOUND! 
kredivo_com  NOTFOUND! 
creditonebank_com  NOTFOUND! 
weber_com  NOTFOUND! 
forbes_com.mx  NOTFOUND! 
ilstu_edu  NOTFOUND! 
trendhunter_com  NOTFOUND! 
aei_org  NOTFOUND! 
leeent_net  NOTFOUND! 
usip_org  NOTFOUND! 
imagekit_io  NOTFOUND! 
sportssignup_com  NOTFOUND! 
alodokter_com  NOTFOUND! 
austinchronicle_com  NOTFOUND! 
textnow_com  NOTFOUND! 
depor_com  NOTFOUND! 
verticalresponse_com  NOTFOUND! 
samsungmobile_com  NOTFOUND! 
villanova_edu  NOTFOUND! 
redcross_org  NOTFOUND! 
blackbaud_com  NOTFOUND! 
e-himart_co.kr  NOTFOUND! 
mystrikingly_com  NOTFOUND! 
jaguar_co.uk  NOTFOUND! 
viewdeos_com  NOTFOUND! 
unv_org  NOTFOUND! 
adespresso_com  NOTFOUND! 
safeco_com  NOTFOUND! 
onlyinyourstate_com  NOTFOUND! 
meteor_com  NOTFOUND! 
cheapism_com  NOTFOUND! 
braiins_com  NOTFOUND! 
technologyreview_com  NOTFOUND! 
tevapharm_com  NOTFOUND! 
dlocal_com  NOTFOUND! 
payhelm_com  NOTFOUND! 
columbiamissourian_com  NOTFOUND! 
leidos_com  NOTFOUND! 
spiked-online_com  NOTFOUND! 
vueling_com  NOTFOUND! 
wpunj_edu  NOTFOUND! 
crestron_com  NOTFOUND! 
yousician_com  NOTFOUND! 
businessworld_in  NOTFOUND! 
fstoppers_com  NOTFOUND! 
stevens_edu  NOTFOUND! 
thedailystar_net  NOTFOUND! 
deadline_com  NOTFOUND! 
cuhk_edu.hk  NOTFOUND! 
miamiherald_com  NOTFOUND! 
costco_com  NOTFOUND! 
cloudconformity_com  NOTFOUND! 
heylink_me  NOTFOUND! 
fujifilm-x_com  NOTFOUND! 
listrak_com  NOTFOUND! 
southpark_de  NOTFOUND! 
architecture_com  NOTFOUND! 
thairath_co.th  NOTFOUND! 
launchora_com  NOTFOUND! 
demandware_com  NOTFOUND! 
1news_az  NOTFOUND! 
stamps_com  NOTFOUND! 
jetpens_com  NOTFOUND! 
pilotflyingj_com  NOTFOUND! 
nhm_org  NOTFOUND! 
mayoclinichealthsystem_org  NOTFOUND! 
rstyle_me  NOTFOUND! 
dunkindonuts_com  NOTFOUND! 
mastersportal_com  NOTFOUND! 
cmt_com  NOTFOUND! 
socialblade_com  NOTFOUND! 
artdaily_com  NOTFOUND! 
mathway_com  NOTFOUND! 
playbill_com  NOTFOUND! 
cu_edu  NOTFOUND! 
yesware_com  NOTFOUND! 
3com_com  ERROR!  'NoneType' object has no attribute 'group' 20 arname> || 0x1db8a257fec9 <String[4]: h.pg> this key||value has been marked as tainted! 

patientpop_com  NOTFOUND! 
restaurantbusinessonline_com  NOTFOUND! 
educatorpages_com  NOTFOUND! 
digitalcameraworld_com  NOTFOUND! 
lezhinus_com  NOTFOUND! 
tudocelular_com  NOTFOUND! 
guard_io  NOTFOUND! 
reyrey_com  NOTFOUND! 
mitiendanube_com  NOTFOUND! 
aerztezeitung_de  NOTFOUND! 
osnplus_com  NOTFOUND! 
brooklynmuseum_org  NOTFOUND! 
theme_co  NOTFOUND! 
happycolor_app  NOTFOUND! 
pontofrio_com.br  NOTFOUND! 
rpp_pe  NOTFOUND! 
photorank_me  NOTFOUND! 
style_com  NOTFOUND! 
reviews_io  NOTFOUND! 
starcraft2_com  NOTFOUND! 
hikvision_com  NOTFOUND! 
clausweb_ro  NOTFOUND! 
journaldemontreal_com  NOTFOUND! 
admin_net.pl  NOTFOUND! 
wlu_edu  NOTFOUND! 
realhomes_com  NOTFOUND! 
openweb_com  NOTFOUND! 
torontolife_com  NOTFOUND! 
okaapps_com  NOTFOUND! 
techbullion_com  NOTFOUND! 
whyy_org  NOTFOUND! 
servage_net  NOTFOUND! 
semafor_com  NOTFOUND! 
cvut_cz  NOTFOUND! 
mbl_is  NOTFOUND! 
reviewed_com  NOTFOUND! 
flodesk_com  NOTFOUND! 
s7cdn_online  NOTFOUND! 
salsalabs_com  NOTFOUND! 
911memorial_org  NOTFOUND! 
westjet_com  NOTFOUND! 
proprofs_com  NOTFOUND! 
virtono_com  NOTFOUND! 
levi_com  NOTFOUND! 
eventsair_com  NOTFOUND! 
dickinson_edu  NOTFOUND! 
talkspace_com  ERROR!  'NoneType' object has no attribute 'group' 99 StartingLog... 0x26ab9d3f3b99 <String[1]: 0> || 0xd345aa95a51 <String[12]: slick-active> this key||value has been marked as tainted! 

invesco_com  NOTFOUND! 
storenvy_com  NOTFOUND! 
knfilters_com  NOTFOUND! 
viarail_ca  NOTFOUND! 
alsa_org  NOTFOUND! 
distrokid_com  NOTFOUND! 
adafruit_com  NOTFOUND! 
nexttv_com  NOTFOUND! 
adlightning_com  NOTFOUND! 
eagleeyenetworks_com  NOTFOUND! 
espreso_co.rs  NOTFOUND! 
apester_com  NOTFOUND! 
sigmatic_fi  NOTFOUND! 
manoramaonline_com  NOTFOUND! 
mclaren_com  NOTFOUND! 
gradesfixer_com  NOTFOUND! 
ecount_com  NOTFOUND! 
pjstar_com  NOTFOUND! 
tile_com  NOTFOUND! 
okendo_io  NOTFOUND! 
skiddle_com  NOTFOUND! 
nea-fast_com  NOTFOUND! 
podcasts_com  NOTFOUND! 
wmata_com  NOTFOUND! 
ge_com  NOTFOUND! 
architectmagazine_com  NOTFOUND! 
workspaceoneaccess_com  NOTFOUND! 
voka_tv  NOTFOUND! 
pioneer_com  ERROR!  'NoneType' object has no attribute 'group' 15 StartingLog... 0x1d0c86ef5071 <String[1]: 0> || 0x16a7cc663151 <String[26]: select2-container--default> this key||value has been marked as tainted! 

writemyessays_org  NOTFOUND! 
thesmartlocal_com  NOTFOUND! 
domenai_lt  NOTFOUND! 
onepercentfortheplanet_org  NOTFOUND! 
speedpay_com  NOTFOUND! 
inleed_net  NOTFOUND! 
cmjornal_pt  NOTFOUND! 
kjzz_org  NOTFOUND! 
autonews_com  NOTFOUND! 
swiftype_com  NOTFOUND! 
shopee_co.th  NOTFOUND! 
joebiden_com  NOTFOUND! 
atakdomain_com  NOTFOUND! 
dhan_co  NOTFOUND! 
speakol_com  NOTFOUND! 
virginpulse_com  NOTFOUND! 
uiowa_edu  NOTFOUND! 
geniuslink_com  NOTFOUND! 
guhsdaz_org  NOTFOUND! 
sport24_gr  NOTFOUND! 
ashp_org  NOTFOUND! 
daraz_pk  NOTFOUND! 
woothemes_com  NOTFOUND! 
thereformation_com  NOTFOUND! 
easywp_com  NOTFOUND! 
bancamiga_com  NOTFOUND! 
theaustralian_com.au  NOTFOUND! 
nctm_org  NOTFOUND! 
pdx_edu  NOTFOUND! 
mg_co.za  NOTFOUND! 
lawrence_com  NOTFOUND! 
stc_com.sa  NOTFOUND! 
mobihealthnews_com  NOTFOUND! 
vanguard_com  NOTFOUND! 
blockclubchicago_org  NOTFOUND! 
csbsju_edu  NOTFOUND! 
hull_ac.uk  NOTFOUND! 
sellersprite_com  NOTFOUND! 
dow_com  NOTFOUND! 
shopee_sg  NOTFOUND! 
utica_edu  NOTFOUND! 
hoover_org  NOTFOUND! 
uniba_sk  NOTFOUND! 
gala_com  NOTFOUND! 
shine_com  NOTFOUND! 
haaretz_com  NOTFOUND! 
thenorthface_com  NOTFOUND! 
pdq_com  NOTFOUND! 
thejakartapost_com  NOTFOUND! 
uri_edu  NOTFOUND! 
telegraf_rs  ERROR!  'NoneType' object has no attribute 'group' 54 c6d18f9 <String[14]: tId=2545996029> this key||value has been marked as tainted! 

gettimely_com  NOTFOUND! 
hostek_com  NOTFOUND! 
mixhost_jp  NOTFOUND! 
impel_io  NOTFOUND! 
legion_org  NOTFOUND! 
altema_jp  NOTFOUND! 
videezy_com  NOTFOUND! 
besoccer_com  NOTFOUND! 
thesouthafrican_com  NOTFOUND! 
pavietnam_net  NOTFOUND! 
rehau_com  NOTFOUND! 
dialhost_com.br  NOTFOUND! 
shiksha_com  NOTFOUND! 
adinplay_com  NOTFOUND! 
aft_org  NOTFOUND! 
winespectator_com  NOTFOUND! 
currenttime_tv  ERROR!  'NoneType' object has no attribute 'group' 12 StartingLog... 0x155e25020411 <String[8]: pageName> || 0x12376c755469 <String[37]\: rfe-voa:ru:r:homepage:\x43d\x430\x441\x442\x43e\x44f\x449\x435\x435 \x432\x440\x435\x43c\x44f> this key||value has been marked as tainted! 

msc_com  NOTFOUND! 
textback_io  NOTFOUND! 
mybluemix_net  NOTFOUND! 
biz_net.id  NOTFOUND! 
haikudeck_com  NOTFOUND! 
marcus_com  ERROR!  'NoneType' object has no attribute 'group' 191 bda7faa9 <String[11]: cmet.Step1s> this key||value has been marked as tainted! 

lovelywholesale_com  NOTFOUND! 
lifeline_org.au  NOTFOUND! 
feebee_com.tw  NOTFOUND! 
flightglobal_com  NOTFOUND! 
bridalguide_com  NOTFOUND! 
yourdiy_com  NOTFOUND! 
folger_edu  NOTFOUND! 
educibly_com  NOTFOUND! 
cpcc_edu  NOTFOUND! 
artmajeur_com  NOTFOUND! 
uco_es  NOTFOUND! 
libertymutualgroup_com  NOTFOUND! 
mojang_com  NOTFOUND! 
verizon_net  NOTFOUND! 
mines_edu  NOTFOUND! 
une_edu  NOTFOUND! 
jagran_com  NOTFOUND! 
vidio_com  ERROR!  'NoneType' object has no attribute 'group' 23 ng[28]: fb.1.1695935996155.981436067> this key||value has been marked as tainted! 

bentley_edu  NOTFOUND! 
tribeplatform_com  NOTFOUND! 
veve_me  NOTFOUND! 
dhhs_gov  NOTFOUND! 
delinea_com  NOTFOUND! 
ipswitch_com  NOTFOUND! 
lightricks_com  NOTFOUND! 
avnet_com  ERROR!  'NoneType' object has no attribute 'group' 180 label> || 0x177e74c3c911 <String[16]: cmet.Rage_Clicks> this key||value has been marked as tainted! 

timewarnercable_com  NOTFOUND! 
uh_edu  NOTFOUND! 
foodandwine_com  NOTFOUND! 
listennotes_com  NOTFOUND! 
theweathernetwork_com  NOTFOUND! 
wlrn_org  NOTFOUND! 
harrys_com  NOTFOUND! 
rohde-schwarz_com  NOTFOUND! 
flant_com  NOTFOUND! 
li_me  NOTFOUND! 
carmax_com  ERROR!  'NoneType' object has no attribute 'group' 28 gS/MgIVlmOgRtkAtAmnLQmrbWkcMG01Slr7+Q4emxBZVWF41zTN5nQ5fRF6WDOROfan1kxCCDRmrYIObmfEQkv9dbmNx42hVBNrS71O2mNS3IBAqPjNx41NpbUAuWVEku1EOUMA=~3748673~4602182> this key||value has been marked as tainted! 

lovetoknow_com  ERROR!  'NoneType' object has no attribute 'group' 28 e05919 <String[29]: fb.1.1695943967326.1938618960> this key||value has been marked as tainted! 

camp-fire_jp  NOTFOUND! 
upworthy_com  NOTFOUND! 
freedomforum_org  NOTFOUND! 
stamfordadvocate_com  NOTFOUND! 
rustoleum_com  NOTFOUND! 
wpforms_com  NOTFOUND! 
ithaca_edu  NOTFOUND! 
eurosport_fr  NOTFOUND! 
theyeshivaworld_com  NOTFOUND! 
greentechmedia_com  NOTFOUND! 
xero_com  NOTFOUND! 
iberia_com  NOTFOUND! 
oxy_edu  NOTFOUND! 
whattoexpect_com  NOTFOUND! 
piaproxy_com  NOTFOUND! 
play-asia_com  NOTFOUND! 
vu_lt  NOTFOUND! 
expressvpn_com  NOTFOUND! 
paycor_com  NOTFOUND! 
gottman_com  NOTFOUND! 
getemoji_com  NOTFOUND! 
jta_org  NOTFOUND! 
visenze_com  NOTFOUND! 
cumulocity_com  NOTFOUND! 
honestbrandreviews_com  NOTFOUND! 
pokernews_com  NOTFOUND! 
avis_com  NOTFOUND! 
goldbelly_com  NOTFOUND! 
asan_gov.az  NOTFOUND! 
jimmychoo_com  NOTFOUND! 
caixinglobal_com  NOTFOUND! 
suspilne_media  NOTFOUND! 
canterbury_ac.nz  NOTFOUND! 
etisalat_com.eg  NOTFOUND! 
succeed_net  NOTFOUND! 
slu_edu  NOTFOUND! 
wpml_org  NOTFOUND! 
rp_pl  NOTFOUND! 
eventticketscenter_com  NOTFOUND! 
tnr_com  NOTFOUND! 
geico_com  NOTFOUND! 
rumahweb_com  NOTFOUND! 
discoverfinancial_com  NOTFOUND! 
insurancebusinessmag_com  NOTFOUND! 
auanet_org  NOTFOUND! 
tribe_so  NOTFOUND! 
dyson_my  NOTFOUND! 
thenationalnews_com  NOTFOUND! 
buzzstream_com  NOTFOUND! 
ubalt_edu  NOTFOUND! 
volvogroup_com  NOTFOUND! 
myforexfunds_com  NOTFOUND! 
ninemsn_com.au  NOTFOUND! 
uhd_edu  NOTFOUND! 
dailyvoice_com  NOTFOUND! 
4mjlixyhcc_com  NOTFOUND! 
liu_edu  NOTFOUND! 
iseecars_com  NOTFOUND! 
smiirl_com  NOTFOUND! 
widerplanet_com  NOTFOUND! 
jcpenney_com  NOTFOUND! 
xara_com  NOTFOUND! 
nalpeiron_com  NOTFOUND! 
cis_org  NOTFOUND! 
avalara_com  NOTFOUND! 
vuw_ac.nz  NOTFOUND! 
utk_edu  NOTFOUND! 
carousell_sg  NOTFOUND! 
mybillie_com  NOTFOUND! 
ledevoir_com  NOTFOUND! 
priceoye_pk  NOTFOUND! 
